{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:35:32.671263': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8479613, 'bytes-wr': 0, 'dns-avg': 0.086, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 168, 'entity id': '1.1.9.31.11', 'fb-avg': 172.708, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402189, 'rx-rate-1m': 404019, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.076, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8478997, 'bytes-wr': 0, 'dns-avg': 0.085, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 168, 'entity id': '1.1.10.32.11', 'fb-avg': 171.798, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401755, 'rx-rate-1m': 405868, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.729, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:34.090464': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8479613, 'bytes-wr': 0, 'dns-avg': 0.086, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 168, 'entity id': '1.1.9.31.11', 'fb-avg': 172.708, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402189, 'rx-rate-1m': 404019, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.076, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8478997, 'bytes-wr': 0, 'dns-avg': 0.085, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 168, 'entity id': '1.1.10.32.11', 'fb-avg': 171.798, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401755, 'rx-rate-1m': 405868, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.729, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:35.640929': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8479613, 'bytes-wr': 0, 'dns-avg': 0.086, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 168, 'entity id': '1.1.9.31.11', 'fb-avg': 172.708, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402189, 'rx-rate-1m': 404019, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.076, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8478997, 'bytes-wr': 0, 'dns-avg': 0.085, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 168, 'entity id': '1.1.10.32.11', 'fb-avg': 171.798, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401755, 'rx-rate-1m': 405868, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.729, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:37.051950': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731902, 'bytes-wr': 0, 'dns-avg': 0.082, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 173, 'entity id': '1.1.9.31.11', 'fb-avg': 172.44, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402218, 'rx-rate-1m': 403984, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.208, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8478997, 'bytes-wr': 0, 'dns-avg': 0.085, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 168, 'entity id': '1.1.10.32.11', 'fb-avg': 171.798, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401755, 'rx-rate-1m': 405868, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 168, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.729, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:38.446746': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731902, 'bytes-wr': 0, 'dns-avg': 0.082, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 173, 'entity id': '1.1.9.31.11', 'fb-avg': 172.44, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402218, 'rx-rate-1m': 403984, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.208, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731302, 'bytes-wr': 0, 'dns-avg': 0.081, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 173, 'entity id': '1.1.10.32.11', 'fb-avg': 171.663, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401797, 'rx-rate-1m': 405832, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.118, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:39.842930': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731902, 'bytes-wr': 0, 'dns-avg': 0.082, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 173, 'entity id': '1.1.9.31.11', 'fb-avg': 172.44, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402218, 'rx-rate-1m': 403984, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.208, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731302, 'bytes-wr': 0, 'dns-avg': 0.081, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 173, 'entity id': '1.1.10.32.11', 'fb-avg': 171.663, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401797, 'rx-rate-1m': 405832, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.118, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:41.271323': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731902, 'bytes-wr': 0, 'dns-avg': 0.082, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 173, 'entity id': '1.1.9.31.11', 'fb-avg': 172.44, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402218, 'rx-rate-1m': 403984, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.208, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8731302, 'bytes-wr': 0, 'dns-avg': 0.081, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 173, 'entity id': '1.1.10.32.11', 'fb-avg': 171.663, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401797, 'rx-rate-1m': 405832, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 173, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.118, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:42.696866': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8984207, 'bytes-wr': 0, 'dns-avg': 0.078, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 178, 'entity id': '1.1.9.31.11', 'fb-avg': 174.753, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402236, 'rx-rate-1m': 407323, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.939, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8983599, 'bytes-wr': 0, 'dns-avg': 0.077, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 178, 'entity id': '1.1.10.32.11', 'fb-avg': 171.21, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401838, 'rx-rate-1m': 405782, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.991, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:44.116699': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8984207, 'bytes-wr': 0, 'dns-avg': 0.078, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 178, 'entity id': '1.1.9.31.11', 'fb-avg': 174.753, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402236, 'rx-rate-1m': 407323, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.939, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8983599, 'bytes-wr': 0, 'dns-avg': 0.077, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 178, 'entity id': '1.1.10.32.11', 'fb-avg': 171.21, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401838, 'rx-rate-1m': 405782, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.991, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:45.635487': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8984207, 'bytes-wr': 0, 'dns-avg': 0.078, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 178, 'entity id': '1.1.9.31.11', 'fb-avg': 174.753, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402236, 'rx-rate-1m': 407323, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.939, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8983599, 'bytes-wr': 0, 'dns-avg': 0.077, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 178, 'entity id': '1.1.10.32.11', 'fb-avg': 171.21, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401838, 'rx-rate-1m': 405782, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.991, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:47.062199': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 9236634, 'bytes-wr': 0, 'dns-avg': 0.122, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 183, 'entity id': '1.1.9.31.11', 'fb-avg': 174.25, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402266, 'rx-rate-1m': 407183, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 183, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.902, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8983599, 'bytes-wr': 0, 'dns-avg': 0.077, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 178, 'entity id': '1.1.10.32.11', 'fb-avg': 171.21, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401838, 'rx-rate-1m': 405782, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 178, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.991, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
